일련번호,상호명,지번주소
20397,피씨유저SYSTEM,광주광역시 북구 운암동 420-16
20398,GS25,광주광역시 북구 용봉동 1209-1
20399,GS서영대학교점,광주광역시 북구 운암동 885-43
20400,코리아세븐광주주월3호,광주광역시 남구 주월동 1286-1
20401,CU,광주광역시 서구 농성동 425-4
20402,코리아세븐광주월산2호,광주광역시 남구 월산동 1048-150
20403,CU,광주광역시 동구 충장로5가 24
20404,GS25,광주광역시 광산구 우산동 1037-2
20405,GS25,광주광역시 광산구 월계동 829-8
20406,GS25,광주광역시 서구 풍암동 1058
20407,지스탑,광주광역시 북구 용전동 1224-2
20408,시유광주지석중앙점,광주광역시 남구 지석동 323-3
20409,코리아세븐광주양산휴다음점,광주광역시 북구 양산동 249-38
20410,세븐일레븐광주서석골드점,광주광역시 동구 서석동 98-1
20411,씨유금동중앙,광주광역시 동구 금동 211-6
20412,세븐일레븐광주두암라인점,광주광역시 북구 두암동 916-8
20413,세븐일레븐광주신하남공단점,광주광역시 광산구 오선동 254-6
20414,세븐일레븐,광주광역시 동구 서석동 375
20415,세븐일레븐기독병원,광주광역시 남구 양림동 264
20416,미니스톱,광주광역시 북구 동림동 234
20417,세븐일레븐,광주광역시 광산구 쌍암동 694-34
20418,세븐일레븐,광주광역시 광산구 쌍암동 689-8
20419,GS25,광주광역시 북구 풍향동 602-10
20420,세븐일레븐,광주광역시 광산구 우산동 1613-1
20421,CU,광주광역시 남구 지석동 323-3
20422,세븐일레븐,광주광역시 북구 용봉동 1240-1
20423,미니스톱,광주광역시 광산구 우산동 1606-10
20424,세븐일레븐,광주광역시 광산구 신가동 1008-1
20425,CU,광주광역시 광산구 소촌동 518-1
20426,세븐일레븐광주산수점,광주광역시 동구 산수동 526-21
20427,세븐일레븐,광주광역시 남구 송하동 252
20428,세븐일레븐,광주광역시 서구 치평동 1223-1
20429,세븐일레븐,광주광역시 광산구 소촌동 783-144
20430,코리아세븐광주남부대점,광주광역시 광산구 월계동 864-1
20431,세븐일레븐,광주광역시 서구 풍암동 926-3
20432,미니스톱,광주광역시 서구 쌍촌동 1310-4
20433,세븐일레븐,광주광역시 북구 일곡동 843-1
20434,미래편의점,광주광역시 북구 오치동 752-1
20435,위드미,광주광역시 북구 신안동 7-5
20436,미니스톱,광주광역시 광산구 신가동 975-1
20437,GS25,광주광역시 남구 백운동 32-1
20438,미니스톱,광주광역시 광산구 하남동 752
20439,세븐일레븐,광주광역시 광산구 진곡동 520
20440,CU,광주광역시 북구 문흥동 997-12
20441,세븐일레븐,광주광역시 남구 진월동 513-1
20442,GS25,광주광역시 북구 중흥동 696-13
20443,세븐일레븐광주임동경양점,광주광역시 북구 임동 3-20
20444,오픈편의점,광주광역시 북구 문흥동 1011-5
20445,CU,광주광역시 광산구 신가동 1015-6
20446,CU,광주광역시 남구 방림동 562
20447,코리아세븐마사회광주3층점,광주광역시 동구 계림동 293-4
20448,GS25,광주광역시 북구 일곡동 849-2
20449,알리바이,광주광역시 북구 삼각동 409-3
20450,코리아세븐광주,광주광역시 북구 충효동 443-1
20451,코리아세븐광주월계,광주광역시 광산구 월계동 767-3
20452,세븐일레븐,광주광역시 서구 치평동 1220-1
20453,CU,광주광역시 광산구 선암동 624
20454,미니스톱금동미래점,광주광역시 동구 금동 185-1
20455,GS25,광주광역시 북구 생용동 127-2
20456,코리아세븐광주상무,광주광역시 서구 치평동 1220-1
20457,GS25,광주광역시 동구 광산동 56
20458,군계휴게소편의점,광주광역시 광산구 신가동 1034
20459,CU,광주광역시 광산구 쌍암동 660-6
20460,세븐일레븐,광주광역시 북구 본촌동 3102
20461,GS25,광주광역시 서구 치평동 573-1
20462,CU,광주광역시 광산구 운남동 782-1
20463,GS25,광주광역시 서구 쌍촌동 904
20464,CU,광주광역시 북구 문흥동 787-5
20465,코리아세븐광주풍암베니스점,광주광역시 서구 풍암동 1171
20466,미니스톱,광주광역시 광산구 쌍암동 694-58
20467,씨유통,광주광역시 광산구 월곡동 598-5
20468,코리아세븐광주전대치대점,광주광역시 북구 신안동 475-3
20469,세븐일레븐,광주광역시 서구 금호동 738-1
20470,코리아세븐광주학동도울점,광주광역시 동구 학동 735-16
20471,코리아세븐광주,광주광역시 북구 문흥동 956-13
20472,코리아세븐광주용봉우치점,광주광역시 북구 용봉동 20-18
20473,세븐일레븐,광주광역시 광산구 월계동 864-1
20474,GS25,광주광역시 북구 오치동 776-14
20475,코리아세븐광주매곡서광점서광점,광주광역시 북구 매곡동 290
20476,세븐일레븐,광주광역시 서구 쌍촌동 1252
20477,CU,광주광역시 광산구 우산동 1599-1
20478,미니스톱,광주광역시 광산구 운남동 786-11
20479,GS25,광주광역시 서구 금호동 838-10
20480,씨유타이,광주광역시 남구 노대동 848
20481,위드미,광주광역시 남구 백운동 631-24
20482,코리아세븐광주대인추선점,광주광역시 동구 대인동 163
20483,CU,광주광역시 북구 운암동 1063-5
20484,세븐일레븐,광주광역시 북구 동림동 44-35
20485,GS25,광주광역시 광산구 장덕동 1550
20486,코리아세븐광주쌍촌힐탑점,광주광역시 서구 쌍촌동 1374-4
20487,CU,광주광역시 광산구 신창동 1232-16
20488,CU,광주광역시 광산구 쌍암동 688-2
20489,CU,광주광역시 동구 학동 262-1
20490,미니스톱,광주광역시 북구 임동 316
20491,세븐일레븐,광주광역시 남구 주월동 700
20492,제이씨유스틸,광주광역시 광산구 용동 672-4
20493,코리아세븐광주수완,광주광역시 광산구 신가동 1306
20494,문화예술회관구내매점,광주광역시 북구 운암동 328-16
20593,미니스톱하남우산동,광주광역시 광산구 우산동 1065-1
20594,코리아세븐광주신가선창점,광주광역시 광산구 신가동 1041-1
20595,미니스톱,광주광역시 광산구 선암동 540
20596,CU,광주광역시 서구 동천동 623
20597,Buy,광주광역시 광산구 장덕동 1608
20598,알리바이,광주광역시 서구 화정동 332-18
20599,CU,광주광역시 동구 서석동 435-9
20600,CU,광주광역시 북구 용봉동 155-28
20601,미니스톱첨단문화점,광주광역시 광산구 월계동 885-1
20602,CU,광주광역시 북구 일곡동 817-2
20603,미니스톱,광주광역시 서구 쌍촌동 970-15
20604,세븐일레븐광주진곡점,광주광역시 광산구 진곡동 559
20605,GS25,광주광역시 북구 용봉동 692-12
20606,세븐일레븐광주유동연두점,광주광역시 북구 유동 6-36
20607,세븐일레븐,광주광역시 북구 두암동 351-3
20608,이마트24광주가로수점,광주광역시 동구 광산동 77-3
20609,GS25,광주광역시 광산구 하남동 624
20610,이마트,광주광역시 서구 매월동 946
20611,세븐일레븐,광주광역시 서구 쌍촌동 969-4
20612,GS25,광주광역시 북구 동림동 1149-2
20613,쿠바하우스편의점,광주광역시 북구 오룡동 1-6
20614,CU,광주광역시 광산구 우산동 1610-2
20615,CU첨단중암점,광주광역시 광산구 쌍암동 694-1
20616,CU,광주광역시 남구 진월동 500-14
20617,GS,광주광역시 북구 운암동 130-1
20618,GS25,광주광역시 서구 풍암동 1187
20619,GS25,광주광역시 북구 각화동 505-9
20620,CU,광주광역시 서구 쌍촌동 964-49
20621,세븐일레븐광주운암고가,광주광역시 북구 운암동 489-13
20622,GS25,광주광역시 광산구 신가동 984-20
20623,GS25,광주광역시 북구 두암동 569-3
20624,세븐일레븐,광주광역시 남구 월산동 1003-62
20625,gs25,광주광역시 광산구 신창동 1227-1
20626,신가마트나들가게,광주광역시 광산구 신가동 874-2
20627,세븐일레븐,광주광역시 서구 쌍촌동 986-2
20628,GS25,광주광역시 북구 용두동 306
20629,미니스톱,광주광역시 북구 일곡동 828-6
20630,올더웨이24시마트,광주광역시 동구 금동 185-5
20631,데빌브라운,광주광역시 광산구 월곡동 679-12
20632,GS25,광주광역시 북구 풍향동 602-1
20633,GS25,광주광역시 북구 양산동 796
20634,세븐일레븐,광주광역시 서구 금호동 770-1
20635,미24무인편의점,광주광역시 남구 임암동 728
20636,GS25,광주광역시 서구 금호동 922-16
20637,세븐일레븐,광주광역시 광산구 비아동 712-1
20638,GS25,광주광역시 북구 용두동 1096
20639,CU,광주광역시 서구 유촌동 820-85
20640,세븐일레븐,광주광역시 광산구 우산동 1047-1
20641,위드미전남대상대점,광주광역시 북구 용봉동 1251-16
20642,슈퍼데이365마트,광주광역시 광산구 산월동 886-2
20643,코리아세븐광주신,광주광역시 광산구 오선동 254-6
20644,선진에스씨엠e-mart24상무선진점,광주광역시 서구 치평동 1320-6
20645,세븐일레븐,광주광역시 북구 각화동 587
20646,CU,광주광역시 동구 내남동 902
20647,미니스톱,광주광역시 광산구 진곡동 526
20648,GS25,광주광역시 서구 유촌동 844
20649,GS25,광주광역시 북구 문흥동 1010-1
20650,CU,광주광역시 동구 장동 103-14
20651,남부대학교국제수영장편의점,광주광역시 광산구 월계동 864-1
20652,CU,광주광역시 남구 임암동 728
20653,미니스톱,광주광역시 북구 두암동 288-7
20654,미니스톱,광주광역시 동구 대인동 175-1
20655,CU,광주광역시 광산구 산정동 1023
20656,이마트,광주광역시 광산구 월계동 776-6
20657,이마트,광주광역시 서구 동천동 529
20658,미니스톱,광주광역시 서구 치평동 1171-6
20659,CU,광주광역시 광산구 비아동 682-3
20660,이마트,광주광역시 동구 서석동 375
20661,CU,광주광역시 광산구 장덕동 992-9
20662,알리바이,광주광역시 광산구 소촌동 756-18
20663,코리아세븐광주두암제점,광주광역시 북구 두암동 840-14
20664,CU,광주광역시 광산구 쌍암동 665-5
20665,세븐일레븐,광주광역시 광산구 신창동 1126-3
20666,비지에프리테일마재,광주광역시 서구 금호동 787
20667,미니스톱,광주광역시 서구 풍암동 1063
20668,GS25,광주광역시 동구 동명동 100-9
20669,글로벌하우스,광주광역시 동구 서석동 375
20670,코리아세븐광주풍암2호,광주광역시 서구 풍암동 1111-6
20671,GS25,광주광역시 남구 월산동 948-12
20672,미니스톱,광주광역시 광산구 장덕동 1044
20673,미니스톱,광주광역시 북구 용봉동 9-16
20674,세븐일레븐,광주광역시 북구 우산동 4-6
20675,GS광주,광주광역시 동구 월남동 638
20676,GS25,광주광역시 광산구 운남동 387-34
20677,CU,광주광역시 광산구 산정동 962-1
20678,진도청과건어물,광주광역시 남구 봉선동 179-2
20679,세븐일레븐,광주광역시 북구 용봉동 478-6
20680,미니스톱,광주광역시 광산구 우산동 1574-6
20681,GS25송정도산점,광주광역시 광산구 도산동 1291-6
20682,CU,광주광역시 서구 쌍촌동 1337-3
20683,GS25,광주광역시 북구 본촌동 2912
20684,GS25,광주광역시 서구 치평동 1258-5
20685,GS25,광주광역시 남구 봉선동 984
20686,세븐일레븐,광주광역시 광산구 월곡동 55-13
20687,GS25용봉타운점,광주광역시 북구 용봉동 1255-21
20688,세븐일레븐용봉2호점,광주광역시 북구 용봉동 1378-1
20689,미니스톱,광주광역시 서구 금호동 868
20690,GS25S남광주역점,광주광역시 동구 학동 994
20691,보광훼미리마트동명중앙,광주광역시 동구 동명동 154-73
20790,미니스톱,광주광역시 광산구 우산동 1063-9
20791,세븐일레븐,광주광역시 광산구 산정동 1119
20792,GS25,광주광역시 북구 오룡동 1110-43
20793,GS25,광주광역시 광산구 신창동 1108-1
20794,GS25,광주광역시 북구 오룡동 1114-9
20795,CU상무미니점,광주광역시 서구 치평동 1181-2
20796,CU,광주광역시 남구 양림동 73-12
20797,GS25,광주광역시 북구 용봉동 693-16
20798,GS25,광주광역시 남구 양림동 506
20799,GS25,광주광역시 북구 일곡동 817-5
20800,미니스톱,광주광역시 북구 일곡동 841-4
20801,CU,광주광역시 북구 중흥동 320-1
20802,CU,광주광역시 광산구 쌍암동 695-1
20803,CU,광주광역시 광산구 월곡동 685-1
20804,GS25,광주광역시 북구 매곡동 83-1
20805,GS25,광주광역시 동구 지산동 510-12
20806,CUL-PS,광주광역시 광산구 월계동 893-9
20807,세븐일레븐,광주광역시 서구 농성동 166-10
20808,미니스톱,광주광역시 북구 운암동 116-3
20809,GS25,광주광역시 북구 일곡동 814-3
20810,미니스톱,광주광역시 광산구 옥동 221-3
20811,세븐일레븐,광주광역시 광산구 장덕동 1115
20812,GS25,광주광역시 북구 신용동 772
20813,우리마트,광주광역시 남구 봉선동 1010-1
20814,GS25,광주광역시 광산구 월전동 1237
20815,세븐일레븐,광주광역시 광산구 송정동 1003-189
20816,미니스톱,광주광역시 남구 덕남동 113
20817,애즈웰,광주광역시 북구 일곡동 828-2
20818,GS25,광주광역시 광산구 산정동 917-8
20819,넘버원피싱샵,광주광역시 광산구 오선동 621
20820,CU,광주광역시 광산구 비아동 626-2
20821,GS25,광주광역시 남구 봉선동 235-3
20822,미래편의점,광주광역시 광산구 운남동 456-112
20823,이마트,광주광역시 광산구 월계동 869-2
20824,올마트,광주광역시 북구 동림동 1146-1
20825,미니스톱,광주광역시 광산구 우산동 1586-4
20826,GS25,광주광역시 서구 치평동 1203-1
20827,세븐일레븐,광주광역시 남구 양림동 264
20828,GS25,광주광역시 광산구 신촌동 698-9
20829,코리아세븐광주운암,광주광역시 북구 운암동 110-43
20830,Y-MART생활공감양산점,광주광역시 북구 용두동 311-8
20831,알리바이,광주광역시 북구 양산동 851
20832,24시편의점,광주광역시 동구 학동 664-10
20833,미니스톱,광주광역시 동구 궁동 55-2
20834,GS25주월에이스점,광주광역시 남구 주월동 971-6
20835,CU,광주광역시 북구 운암동 479-30
20836,GS25,광주광역시 광산구 도산동 1294-10
20837,미니스톱,광주광역시 광산구 용동 143-1
20838,미니스톱소촌모아점,광주광역시 광산구 소촌동 290-41
20839,BKMART진월점,광주광역시 남구 진월동 438
20840,세븐일레브,광주광역시 광산구 월계동 827-1
20841,24시편의점,광주광역시 남구 봉선동 127-15
20842,CU,광주광역시 동구 학동 734-2
20843,GS25,광주광역시 북구 양산동 808
20844,미니스톱,광주광역시 동구 월남동 620
20845,CU,광주광역시 북구 용봉동 1197-1
20846,CU,광주광역시 북구 매곡동 42-5
20847,CU,광주광역시 남구 진월동 365-3
20848,CU,광주광역시 광산구 산월동 885-1
20849,CU,광주광역시 북구 연제동 1007
20850,세븐일레븐,광주광역시 서구 쌍촌동 1227-8
20851,GS25,광주광역시 북구 양산동 1035-1
20852,GS25,광주광역시 광산구 우산동 1578-6
20853,미니스톱,광주광역시 북구 충효동 892-4
20854,세븐일레븐,광주광역시 북구 신용동 860
20855,세븐일레븐,광주광역시 남구 봉선동 494
20856,CU,광주광역시 서구 풍암동 1127
20857,CU,광주광역시 서구 매월동 622-8
20858,GS25,광주광역시 남구 진월동 330-23
20859,이마트,광주광역시 광산구 신창동 1239-7
20860,GS25,광주광역시 서구 화정동 1612
20861,GS25,광주광역시 북구 운암동 352-3
20862,세븐일레븐,광주광역시 광산구 산정동 955-12
20863,세븐일레븐,광주광역시 광산구 운남동 769-4
20864,세븐일레븐,광주광역시 북구 오치동 957-10
20865,CU,광주광역시 북구 문흥동 1011-5
20866,미니스톱,광주광역시 광산구 산정동 1146
20867,CU,광주광역시 광산구 도산동 1282-1
20868,CU,광주광역시 남구 주월동 1320
20869,이마트,광주광역시 광산구 도산동 887-1
20870,세븐일레븐,광주광역시 북구 운암동 815
20871,세븐일레븐,광주광역시 광산구 월계동 893-1
20872,GS25,광주광역시 북구 오치동 943-13
20873,미니스톱,광주광역시 광산구 연산동 1187
20874,CU,광주광역시 북구 동림동 1161-1
20875,이마트,광주광역시 북구 우산동 616-6
20876,GS25,광주광역시 동구 계림동 238
20877,GS25,광주광역시 북구 신안동 482-31
20878,GS25,광주광역시 북구 오치동 946-1
20879,CU,광주광역시 광산구 송정동 817-8
20880,CU,광주광역시 광산구 산월동 883-2
20881,이마트,광주광역시 남구 월산동 974-1
20882,레몬비,광주광역시 동구 학동 71-3
20883,데코르#,광주광역시 남구 주월동 974-273
20884,CU,광주광역시 광산구 신가동 1034
20885,미니스톱,광주광역시 남구 지석동 207-5
20886,GS25,광주광역시 서구 화정동 811-14
20887,코리아세븐광주,광주광역시 동구 불로동 157-1
20888,세븐일레븐,광주광역시 광산구 장덕동 975-2
20889,GS25,광주광역시 광산구 운남동 794-3
20890,GS25,광주광역시 북구 오치동 1007
20988,GS25,광주광역시 광산구 신창동 1136-1
20989,알리바이진월점,광주광역시 남구 진월동 422
20990,세븐일레븐,광주광역시 광산구 신창동 468-1
20991,GS25,광주광역시 서구 치평동 1221-2
20992,홈웨이,광주광역시 북구 신안동 127-1
20993,세븐일레븐,광주광역시 서구 광천동 49-1
20994,SEAMANSCUBA,광주광역시 서구 풍암동 1070-1
20995,GS25,광주광역시 북구 용봉동 9-16
20996,GS25,광주광역시 동구 지산동 461-7
20997,아쿰,광주광역시 북구 양산동 254-91
20998,CU,광주광역시 북구 두암동 871-15
20999,편의점,광주광역시 서구 풍암동 1088-3
21000,세븐일레븐,광주광역시 동구 지산동 714-43
21001,세븐일레븐,광주광역시 남구 진월동 500-14
21002,미니스톱,광주광역시 남구 백운동 691
21003,GS25양산호수점,광주광역시 북구 양산동 284-26
21004,CU,광주광역시 북구 운암동 1051-10
21005,GS25,광주광역시 서구 화정동 1701
21006,위드미,광주광역시 광산구 신가동 978-1
21007,CU,광주광역시 광산구 선암동 768
21008,GS25,광주광역시 북구 용봉동 914
21009,세븐일레븐,광주광역시 서구 치평동 1171-4
21010,GS25,광주광역시 서구 쌍촌동 968-1
21011,CU,광주광역시 동구 산수동 541-1
21012,FOCUS,광주광역시 북구 문흥동 787-8
21013,레몬편의점,광주광역시 남구 주월동 974-304
21014,세븐일레븐,광주광역시 북구 삼각동 772-13
21015,황금마트편의점,광주광역시 광산구 신촌동 1087-36
21016,뉴스코마트,광주광역시 북구 두암동 100
21017,GS25,광주광역시 남구 진월동 267
21018,GS25,광주광역시 북구 두암동 875-21
21019,미니스톱,광주광역시 서구 쌍촌동 1331-1
21020,미니스톱,광주광역시 광산구 장덕동 1049
21021,CU,광주광역시 광산구 도천동 295-19
21022,올더웨이중흥점,광주광역시 북구 중흥동 278-27
21023,CU,광주광역시 남구 주월동 968-42
21024,GS25,광주광역시 동구 장동 84-6
21025,GS25신안중앙,광주광역시 북구 신안동 134-9
21026,미니스톱,광주광역시 광산구 소촌동 12-9
21027,Ciga25,광주광역시 북구 두암동 566-2
21028,해피24시편의점,광주광역시 북구 양산동 296
21029,GS편의점광주,광주광역시 동구 금동 48-1
21030,미니스톱우산중앙점,광주광역시 광산구 우산동 1131
21031,세븐일레븐,광주광역시 서구 농성동 642-25
21032,GS25,광주광역시 북구 오치동 1028-15
21033,GS25,광주광역시 광산구 송촌동 276-16
21034,세븐일레븐,광주광역시 광산구 신가동 1225
21035,손찐빵편의점만두,광주광역시 광산구 하산동 139-32
21036,미니스톱조선대병원신관점,광주광역시 동구 학동 30-1
21037,미니스톱,광주광역시 광산구 오선동 273-2
21038,세븐일레븐,광주광역시 광산구 흑석동 524
21039,세븐일레븐,광주광역시 북구 신안동 818
21040,이마트,광주광역시 동구 계림동 215-2
21041,세븐일레븐,광주광역시 북구 용봉동 1488
21042,CU,광주광역시 서구 풍암동 1057
21043,CU,광주광역시 남구 행암동 530
21044,GS25,광주광역시 서구 화정동 858-3
21045,지에스광주산정초점,광주광역시 광산구 산정동 1110
21046,씨스페이스,광주광역시 광산구 도산동 1146-1
21047,GS25,광주광역시 광산구 월계동 755-4
21048,CU,광주광역시 남구 봉선동 490-1
21049,신구멍가게24,광주광역시 서구 동천동 516
21050,광주무등,광주광역시 북구 임동 153-6
21051,세븐일레븐,광주광역시 동구 불로동 157-1
21052,CU,광주광역시 북구 본촌동 320
21053,이마트,광주광역시 남구 지석동 444
21054,CU,광주광역시 북구 연제동 217
21055,세븐일레븐,광주광역시 동구 금남로4가 79-1
21056,세븐일레븐,광주광역시 서구 농성동 671-3
21057,세븐일레븐,광주광역시 광산구 삼거동 840
21058,세븐일레븐,광주광역시 북구 중흥동 342-4
21059,GS25,광주광역시 광산구 수완동 905
