일련번호,상호명,지번주소
21060,CU,광주광역시 남구 봉선동 34-3
21061,GS25,광주광역시 남구 월산동 282-4
21062,CU,광주광역시 북구 중흥동 272-6
21063,세븐일레븐,광주광역시 광산구 우산동 1038-4
21064,GS25,광주광역시 광산구 흑석동 170
21065,CU,광주광역시 남구 구동 1-21
21066,CU,광주광역시 광산구 월계동 765-8
21067,CU,광주광역시 광산구 송정동 965-1
21068,와이어스편의점,광주광역시 북구 오룡동 1110-43
21069,GS25,광주광역시 남구 진월동 571-5
21070,이마트,광주광역시 서구 치평동 1255-19
21071,세븐일레븐,광주광역시 북구 오룡동 1110-43
21072,GS25,광주광역시 북구 중흥동 148
21073,CU,광주광역시 북구 운암동 69
21074,GS25,광주광역시 남구 주월동 1320
21075,GS25,광주광역시 동구 계림동 100-11
21076,GS25,광주광역시 광산구 쌍암동 694-106
21077,미니스톱,광주광역시 광산구 진곡동 502
21078,지에스,광주광역시 서구 풍암동 1003
21079,올나잇24,광주광역시 서구 풍암동 1123-4
21080,CU,광주광역시 북구 문흥동 949-9
21081,세븐일레븐,광주광역시 남구 봉선동 1130-4
21185,올젠롯데수완아울렛점,광주광역시 광산구 장덕동 1678
21186,캉골코리아NC웨이브광주점,광주광역시 동구 충장로4가 29-2
21187,세븐일레븐,광주광역시 북구 용봉동 1035
21188,GS25,광주광역시 광산구 신촌동 682-65
21189,세븐일레븐,광주광역시 북구 오치동 872-1
21190,지에스25조대후문,광주광역시 동구 지산동 510-12
21191,CU,광주광역시 북구 용두동 267-14
21192,GS25,광주광역시 북구 신안동 228-1
21193,미니스톱,광주광역시 북구 신용동 624-14
21194,CU,광주광역시 광산구 장덕동 1646
21195,GS25,광주광역시 동구 운림동 379-1
21196,CU파주서영대학교점,광주광역시 남구 봉선동 170
21197,위드미송정펠릭스점송정펠릭스점,광주광역시 광산구 송정동 763-11
21198,GS25,광주광역시 북구 두암동 968-1
21199,CU,광주광역시 남구 진월동 413-16
21200,CU,광주광역시 북구 매곡동 468-2
21201,GS25,광주광역시 동구 계림동 556-7
21202,GS25,광주광역시 광산구 월계동 893-9
21203,CU,광주광역시 광산구 수완동 1587
21204,코리아세븐용봉3호,광주광역시 북구 용봉동 1224-5
21205,GS25,광주광역시 광산구 송정동 840-2
21206,GS25,광주광역시 동구 서석동 375
21207,허쉬파피,광주광역시 광산구 하남동 831
21208,CU,광주광역시 북구 운암동 969-4
21209,세븐일레븐,광주광역시 북구 두암동 565-2
21210,GS25,광주광역시 북구 우산동 4-3
21211,SMART,광주광역시 북구 매곡동 280-1
21212,GS25,광주광역시 광산구 신창동 1250-9
21213,CU,광주광역시 광산구 비아동 694-5
21214,그린24편의점,광주광역시 서구 농성동 32-27
21215,위드미광주골드점,광주광역시 서구 농성동 417-18
21216,세븐일레븐,광주광역시 북구 용봉동 156-13
21217,코리아세븐운암5호점,광주광역시 북구 운암동 936-9
21218,GS25,광주광역시 서구 금호동 240-2
21219,세븐일레븐,광주광역시 동구 계림동 844
21220,삼익슈퍼,광주광역시 북구 동림동 645
21221,세븐일레븐,광주광역시 서구 쌍촌동 968-1
21222,GS25,광주광역시 북구 일곡동 829-1
21223,위드미,광주광역시 남구 행암동 692
21224,세븐일레븐,광주광역시 동구 학동 728-3
21225,씨제이올리브네트웍스광주,광주광역시 동구 충장로4가 29-2
21226,GS25,광주광역시 북구 용봉동 1150-1
21227,세븐일레븐,광주광역시 동구 광산동 13
21228,GS25,광주광역시 남구 봉선동 114-2
21229,미니스톱문화전당점,광주광역시 동구 금남로1가 19-8
21230,GS25,광주광역시 북구 연제동 1116
21231,GS25,광주광역시 남구 주월동 458-3
21232,GS25,광주광역시 북구 오치동 866-1
21233,STORYWAY,광주광역시 광산구 송정동 1003-1
21234,GS25,광주광역시 광산구 쌍암동 666-4
21379,세븐,광주광역시 남구 진월동 513-1
21380,세븐일레븐,광주광역시 서구 치평동 1202-2
21381,세븐일레븐,광주광역시 광산구 산월동 885-3
21382,GS25,광주광역시 광산구 월계동 821-10
21383,세븐일레븐,광주광역시 북구 연제동 1061
21384,GS25수완원룸점,광주광역시 광산구 수완동 1600
21385,CU,광주광역시 동구 계림동 1815
21386,GS25,광주광역시 북구 용봉동 999
21387,OK마트,광주광역시 북구 양산동 610-17
21388,미니스톱,광주광역시 북구 오룡동 1110-39
21389,CU,광주광역시 동구 학동 1022
21390,GS25,광주광역시 서구 화정동 896-1
21391,GS25송정나비점,광주광역시 광산구 송정동 589-5
21392,미니스톱운암예향점,광주광역시 북구 운암동 412-1
21393,위드미광주월산점,광주광역시 남구 월산동 946-15
21394,CU,광주광역시 서구 치평동 1222-3
21395,GS25,광주광역시 북구 오치동 1022-8
21396,CU,광주광역시 광산구 흑석동 532
21397,GS25,광주광역시 광산구 신창동 855-5
21398,GS25,광주광역시 동구 학동 1012
21399,세븐일레븐,광주광역시 남구 봉선동 150-2
21400,CU,광주광역시 남구 백운동 644-28
21401,세븐일레븐,광주광역시 북구 매곡동 373-15
21402,세븐일레븐,광주광역시 광산구 월계동 790-2
21403,미니스톱,광주광역시 동구 지산동 713-13
21404,GS25,광주광역시 북구 운암동 1038-1
21405,세븐일레븐광주용봉우치점,광주광역시 북구 용봉동 20-18
21406,GS25충장아트,광주광역시 동구 충장로4가 14
21407,세븐일레븐광주운암고가점,광주광역시 북구 운암동 489-13
21408,CU,광주광역시 북구 문흥동 744-6
21409,미니스톱광주연제점,광주광역시 북구 연제동 36-1
21410,세븐일레븐,광주광역시 남구 백운동 213-14
21411,오렌지트라이,광주광역시 남구 진월동 288-1
21412,코리아세븐광주문흥,광주광역시 북구 문흥동 989-18
21413,세븐일레븐광주신가세종점,광주광역시 광산구 신가동 1147
21414,코리아세븐광주용봉,광주광역시 북구 용봉동 1198-1
21415,코리아세븐광주,광주광역시 서구 금호동 752-1
21416,GIGA광주그린카진흥원,광주광역시 광산구 오선동 573
21417,세븐일레븐,광주광역시 북구 양산동 816-2
21418,세븐일레븐광주진월대주점,광주광역시 남구 진월동 252-4
21419,코리아세븐광주신가베르힐점,광주광역시 광산구 신가동 1225
21420,편의점사랑,광주광역시 북구 용봉동 157-29
21421,CU,광주광역시 서구 풍암동 895-19
21422,세븐일레븐,광주광역시 서구 치평동 1250-1
21423,GS25,광주광역시 광산구 월계동 886-5
21424,세븐일레븐,광주광역시 광산구 장덕동 1677
21425,GS25,광주광역시 서구 쌍촌동 1319
21426,세븐일레븐,광주광역시 광산구 쌍암동 694-115
21427,CU용두주공점,광주광역시 북구 용두동 268-12
21574,GS25삼각원룸점,광주광역시 북구 삼각동 820-1
21575,세븐일레븐광주용봉로점,광주광역시 북구 중흥동 335-28
21576,GS25,광주광역시 광산구 월계동 787-2
21577,위드미,광주광역시 광산구 쌍암동 694-35
21578,코리아세븐광주문흥금호점,광주광역시 북구 문흥동 980-1
21579,세븐일레븐,광주광역시 광산구 신가동 1061
21580,미니스톱,광주광역시 서구 쌍촌동 987-7
21581,GS25,광주광역시 북구 문흥동 924-1
21582,CU수완해피점,광주광역시 광산구 수완동 1225
21583,위드미광주그랑시아점,광주광역시 북구 운암동 1059-4
21584,세븐일레븐광주상무이다움점,광주광역시 서구 치평동 1259-4
21585,CU,광주광역시 서구 동천동 648
21586,CU,광주광역시 서구 치평동 1237-2
21587,GS25,광주광역시 광산구 월곡동 685-1
21588,GS25,광주광역시 북구 용봉동 1238-25
21589,세븐일레븐광주용봉대주점,광주광역시 북구 용봉동 1075
21590,GS25,광주광역시 광산구 신창동 1152-10
21591,위드미광주쌍촌점,광주광역시 서구 쌍촌동 294-3
21592,위드미,광주광역시 서구 광천동 49-1
21593,세븐일레븐,광주광역시 광산구 월계동 756-6
21594,위드미광주화정점,광주광역시 서구 화정동 743-47
21595,GS25,광주광역시 서구 쌍촌동 252-4
21596,위드미,광주광역시 남구 봉선동 156
21597,위드미전대치대점,광주광역시 북구 신안동 473-8
21598,미니스톱,광주광역시 광산구 쌍암동 685-6
21599,CU,광주광역시 북구 신용동 684
21600,CU,광주광역시 남구 백운동 653-1
21601,미니스톱,광주광역시 광산구 흑석동 585
21602,우리유통,광주광역시 북구 북동 233-3
21603,GS25,광주광역시 광산구 운수동 25-1
21604,CU봉선금호점,광주광역시 남구 봉선동 518
21605,CU,광주광역시 동구 계림동 898
21606,GS25광주힐스테이점,광주광역시 서구 화정동 618-3
21607,CU,광주광역시 동구 용산동 662
21608,CU,광주광역시 북구 동림동 1330
21609,미니스톱일곡중앙점,광주광역시 북구 일곡동 822-1
21610,GS25,광주광역시 북구 신용동 679
21611,세븐일레븐,광주광역시 남구 봉선동 538-4
21612,CU,광주광역시 광산구 수완동 926
21613,CU,광주광역시 광산구 산정동 1042
21614,GS25,광주광역시 북구 용봉동 1097-10
21615,더치스토리카페,광주광역시 서구 화정동 334-22
21616,코리아세븐광주기독병원점,광주광역시 남구 양림동 264
21617,미니스톱상무,광주광역시 서구 치평동 1198-5
21618,GS25,광주광역시 북구 용두동 311-44
21619,CU,광주광역시 북구 양산동 1047
21620,CU,광주광역시 서구 치평동 1230-3
21621,CU,광주광역시 광산구 산정동 942-1
21622,CU,광주광역시 광산구 신창동 508-24
21767,세븐일레븐,광주광역시 광산구 운수동 25-1
21768,세븐일레븐,광주광역시 서구 농성동 32-27
21769,피씨유져system,광주광역시 북구 운암동 96-2
21770,세븐일레븐,광주광역시 북구 중흥동 288-38
21771,세븐일레븐문흥이호,광주광역시 북구 문흥동 1011-6
21772,CU,광주광역시 북구 용봉동 1216-1
21773,GS25,광주광역시 동구 동명동 182-9
21774,GS25,광주광역시 동구 금남로5가 154-1
21775,미니스톱,광주광역시 북구 본촌동 3016
21776,CU,광주광역시 남구 노대동 871
21777,알리바이,광주광역시 광산구 하남동 650
21778,CU,광주광역시 북구 용봉동 300
21779,세븐일레븐,광주광역시 광산구 월곡동 683-8
21780,GS,광주광역시 서구 쌍촌동 949-2
21781,CU,광주광역시 동구 동명동 240-16
21782,미니스톱월계제일점,광주광역시 광산구 월계동 873-10
21783,세븐일레븐,광주광역시 북구 연제동 478-40
21784,CU,광주광역시 광산구 월계동 761-4
21785,GS25,광주광역시 북구 용봉동 1366-1
21786,CU,광주광역시 광산구 하남동 820
21787,이사시삼육오디씨마트,광주광역시 광산구 신가동 876-23
21788,CU,광주광역시 광산구 수완동 1255
21789,CU,광주광역시 서구 금호동 892
21790,미니스톱,광주광역시 남구 진월동 481-4
21791,세븐일레븐광주첨단메가점,광주광역시 광산구 쌍암동 689-8
21792,GS25,광주광역시 북구 운암동 1011
21793,세븐일레븐,광주광역시 광산구 월곡동 560-10
21794,GS25,광주광역시 동구 소태동 1103
21795,그린365KDB점,광주광역시 서구 양동 60-37
21796,CU,광주광역시 광산구 운남동 456-13
21797,GS25,광주광역시 남구 노대동 827
21798,알리바이,광주광역시 광산구 송정동 800-4
21799,미니스톱,광주광역시 광산구 오선동 661
21800,GS25신가원룸신가원룸,광주광역시 광산구 신가동 984-20
21801,GS25,광주광역시 남구 봉선동 617-5
21802,GS25광주쌍촌,광주광역시 서구 쌍촌동 1278-4
21803,GS,광주광역시 서구 금호동 751-9
21804,GS25,광주광역시 북구 양산동 249-33
21805,세븐일레븐광주쌍촌우미점,광주광역시 서구 쌍촌동 1337
21806,또와스낵,광주광역시 북구 생용동 90
21807,CU,광주광역시 서구 쌍촌동 1295-10
21808,위드미유덕교차로점,광주광역시 서구 유촌동 820-85
21809,CU,광주광역시 서구 화정동 23-19
21810,CU,광주광역시 서구 동천동 694
21811,운암한국병원매점,광주광역시 북구 운암동 1078-11
21812,CU,광주광역시 서구 유촌동 871-3
21813,CU,광주광역시 북구 용봉동 1359-6
21814,미니스톱,광주광역시 남구 진월동 339-7
21815,미니스톱신가중앙점,광주광역시 광산구 신가동 994-3
21816,미니스톱,광주광역시 북구 양산동 101
21964,GS25,광주광역시 서구 농성동 660-3
21965,CU,광주광역시 북구 용봉동 741
21966,미니스톱,광주광역시 광산구 흑석동 537
21967,CU,광주광역시 남구 진월동 483-6
21968,CU,광주광역시 서구 금호동 243-30
21969,CU,광주광역시 북구 문흥동 787-6
21970,GS25수완아뜨리움,광주광역시 광산구 수완동 937
21971,GS25,광주광역시 서구 내방동 847
21972,CU,광주광역시 북구 용두동 285-4
21973,세븐일레븐,광주광역시 북구 우산동 560-7
21974,미니스톱,광주광역시 광산구 월곡동 513-5
21975,미니스톱,광주광역시 북구 용봉동 160-23
21976,세븐일레븐,광주광역시 북구 문흥동 989-18
21977,세븐일레븐,광주광역시 남구 노대동 857
21978,CU,광주광역시 광산구 월전동 2-75
21979,미니스톱,광주광역시 서구 쌍촌동 548-15
21980,세븐일레븐,광주광역시 광산구 옥동 1248
21981,GS25,광주광역시 북구 일곡동 818-4
21982,CU,광주광역시 남구 행암동 713
21983,위드미,광주광역시 동구 계림동 484-23
21984,오케이편의점포차,광주광역시 북구 운암동 936-5
21985,GS25남광주역,광주광역시 동구 학동 994
21986,프리타임,광주광역시 동구 금남로5가 27
21987,훼미리마트화정우량,광주광역시 서구 화정동 900-5
21988,CU,광주광역시 북구 오치동 872-1
21989,미니스톱광주금호점,광주광역시 서구 금호동 761-6
21990,GS25오치마을,광주광역시 북구 오치동 1043-2
21991,CU,광주광역시 북구 본촌동 769-9
21992,알리바이,광주광역시 광산구 신창동 1128-5
21993,세븐일레븐,광주광역시 광산구 임곡동 498
21994,CU,광주광역시 북구 본촌동 3051
21995,세븐일레븐,광주광역시 북구 오치동 971-4
21996,GS25광주역팔영점,광주광역시 북구 신안동 132-5
21997,CU,광주광역시 서구 금호동 240-2
21998,GS25,광주광역시 남구 봉선동 176-2
21999,미니스톱,광주광역시 서구 유촌동 168-2
22000,세븐일레븐,광주광역시 동구 운림동 628
22001,미니스톱광천아름점,광주광역시 서구 광천동 1-6
22002,GS금호,광주광역시 서구 금호동 240-2
22003,이마트,광주광역시 동구 대의동 76-1
22004,장수편의점,광주광역시 광산구 장수동 500-10
22005,세븐일레븐,광주광역시 남구 방림동 556-1
22006,CU,광주광역시 서구 내방동 403-4
22007,CU,광주광역시 서구 풍암동 895
22008,위드미광주송촌점,광주광역시 광산구 송촌동 276-1
22009,미니스톱,광주광역시 서구 화정동 783-5
22010,미니스톱,광주광역시 광산구 산정동 1060
22011,GS25,광주광역시 북구 문흥동 950-8
22012,GS25,광주광역시 서구 쌍촌동 1006-18
22013,CU,광주광역시 북구 운암동 934-8
22160,GS25각화글로벌점,광주광역시 북구 각화동 152-25
22161,CU,광주광역시 서구 치평동 1243
22162,자갈마당,광주광역시 북구 신안동 127-1
22163,홀인원편의마트두암점,광주광역시 북구 두암동 935-8
22164,호남판촉물편의점,광주광역시 서구 치평동 1247-4
22165,이마트,광주광역시 동구 지산동 473-9
22166,TODAY,광주광역시 남구 백운동 635-1
22167,나인업24,광주광역시 동구 학동 734-2
22168,CU,광주광역시 광산구 송정동 758-3
22169,미니스톱사암로점,광주광역시 광산구 도천동 295-7
22170,K1편의점,광주광역시 북구 운암동 940
22171,위드미운암블루시안점,광주광역시 북구 운암동 779-2
22172,데빌브라운,광주광역시 광산구 쌍암동 694-63
22173,CU광주제석산점,광주광역시 남구 봉선동 1077
22174,알리바이,광주광역시 광산구 월계동 891-7
22175,SMART프라자,광주광역시 북구 용봉동 1248-13
22176,GS25,광주광역시 광산구 황룡동 1
22177,이마트24,광주광역시 동구 대의동 76-1
22178,세븐일레븐,광주광역시 북구 연제동 42-8
22179,GS25,광주광역시 북구 신안동 226-14
22180,세븐일레븐,광주광역시 북구 오치동 1025-18
22181,GS25,광주광역시 서구 광천동 650-312
22182,CU,광주광역시 서구 치평동 203-5
22183,GS25,광주광역시 동구 산수동 685
22184,미니스톱,광주광역시 서구 쌍촌동 968-1
22185,미니스톱,광주광역시 광산구 월전동 1133
22186,CU,광주광역시 광산구 산정동 1104
22187,뉴훼밀리편의점,광주광역시 북구 용봉동 1365-22
22188,씨제이올리브네트웍스광주,광주광역시 서구 광천동 234-6
22189,세븐일레븐,광주광역시 광산구 수완동 1682
22190,CU,광주광역시 서구 풍암동 1053
22191,위드미광주유정점,광주광역시 동구 계림동 538-39
22192,CU,광주광역시 북구 두암동 581-33
22193,동산슈퍼,광주광역시 동구 지산동 714-43
22194,오픈편의점,광주광역시 북구 중흥동 355-14
22195,CU,광주광역시 북구 운암동 805-7
22196,GS25방림모아,광주광역시 남구 방림동 556
22197,CU,광주광역시 남구 월산동 271-2
22198,GS25,광주광역시 서구 화정동 782-1
22199,쉼터마트,광주광역시 동구 운림동 959
22200,세븐일레븐,광주광역시 광산구 우산동 1027-4
22201,SSM매점,광주광역시 서구 치평동 1326
22202,GS25,광주광역시 남구 월산동 929-35
22203,GS25,광주광역시 북구 중흥동 334-12
22204,세븐일레븐,광주광역시 광산구 송정동 1003-77
22205,세븐일레븐,광주광역시 동구 서석동 96-3
22206,채널큐,광주광역시 북구 양산동 288-15
22207,CU,광주광역시 북구 망월동 1172-4
22208,CU,광주광역시 광산구 월계동 891-4
22209,GS25,광주광역시 북구 문흥동 185-1
22356,CU,광주광역시 북구 신안동 136-1
22357,세븐일레븐,광주광역시 광산구 임곡동 490-5
22358,그린365,광주광역시 광산구 신창동 1239-7
22359,꼬마아이지에이코리아,광주광역시 북구 용봉동 1425-3
22360,코리아세븐광주서석골드점,광주광역시 동구 서석동 98-1
22361,CU,광주광역시 동구 산수동 715
22362,미니스톱,광주광역시 서구 치평동 1208
22363,이마트,광주광역시 서구 풍암동 1161-9
22364,미니스톱,광주광역시 서구 풍암동 1111
22365,세븐일레븐광주용봉사랑점,광주광역시 북구 용봉동 144-10
22366,CU,광주광역시 광산구 월곡동 538-2
22367,코리아세븐광주오치서하점,광주광역시 북구 오치동 971-5
22368,알리바이,광주광역시 서구 풍암동 1137-11
22369,세븐일레븐,광주광역시 북구 양산동 653
22370,CU,광주광역시 광산구 신창동 1110
22371,위드미광주역점,광주광역시 북구 신안동 1-4
22372,위드미상무지구점,광주광역시 서구 치평동 1220-6
22373,위드미주월삼육점,광주광역시 남구 주월동 440-10
22374,코리아세븐광주,광주광역시 서구 금호동 738-1
22375,cu광주화개점,광주광역시 서구 금호동 892
22376,CU,광주광역시 광산구 월계동 870-7
22377,위드미광주옥동점,광주광역시 광산구 옥동 221-3
22378,세븐일레븐신천힐탑맨션점,광주광역시 서구 쌍촌동 1374-4
22379,알리바이,광주광역시 남구 진월동 421-1
22380,코리아세븐광주신가,광주광역시 광산구 신가동 1008-1
22381,세븐일레븐,광주광역시 북구 임동 97-36
22382,세븐일레븐,광주광역시 광산구 송정동 794-4
22383,코리아세븐광주,광주광역시 북구 운암동 443-24
22384,세븐일레븐,광주광역시 북구 북동 92-24
22385,큰별마트,광주광역시 광산구 월계동 898-11
22386,미니스톱,광주광역시 남구 백운동 32-1
22387,해피데이,광주광역시 북구 용봉동 1358-9
22388,CU,광주광역시 광산구 산월동 886-1
22389,CU,광주광역시 광산구 우산동 1576-4
22390,썬마트,광주광역시 광산구 신가동 1019-2
22391,CU,광주광역시 광산구 신가동 1092
22392,미니스톱,광주광역시 광산구 도산동 868-1
22393,세븐일레븐,광주광역시 광산구 월곡동 495-14
22394,지에스계림,광주광역시 동구 계림동 556-7
22395,코리아세븐광주,광주광역시 북구 두암동 569-12
22396,GS25수완점,광주광역시 광산구 수완동 1377
22397,세븐일레븐,광주광역시 광산구 선암동 588
22398,CU,광주광역시 광산구 월곡동 543-5
22399,코리아세븐광주,광주광역시 광산구 신창동 1128-1
22400,CU,광주광역시 북구 용봉동 555-8
22401,GS25,광주광역시 북구 두암동 903-1
22402,소요람편의점,광주광역시 북구 두암동 968-1
22403,코리아세븐광주,광주광역시 북구 월출동 978-9
22404,세븐일레븐,광주광역시 광산구 송정동 871-35
22550,클릭이십사시편의점,광주광역시 광산구 월계동 758-3
