일련번호,상호명,지번주소
22551,미니스톱운남지구,광주광역시 광산구 운남동 785-4
22552,세븐일레븐,광주광역시 북구 용봉동 584-28
22553,미니스톱,광주광역시 남구 주월동 505-32
22554,동산훼미리마트,광주광역시 북구 두암동 326
22555,CU운천원룸점,광주광역시 서구 쌍촌동 983-29
22556,코리아세븐광주운암타운점,광주광역시 북구 운암동 1030-3
22557,CU,광주광역시 북구 삼각동 778-5
22558,GS25,광주광역시 북구 운암동 130-1
22559,세븐일레븐,광주광역시 북구 신안동 498-4
22560,GS25,광주광역시 남구 송하동 365-1
22561,미니스톱,광주광역시 서구 쌍촌동 1362
22562,프렌드365,광주광역시 광산구 월곡동 702-2
22563,금호편의점,광주광역시 서구 금호동 815
22564,GS25,광주광역시 광산구 신창동 1211-5
22565,위드미광주진곡산단점,광주광역시 광산구 오선동 693
22566,CU,광주광역시 남구 봉선동 460-6
22567,미니스톱,광주광역시 광산구 도산동 582
22568,CU,광주광역시 북구 중흥동 340-24
22569,CU전대햇살점,광주광역시 북구 용봉동 1197-1
22570,GS25,광주광역시 북구 신안동 122-1
22571,CU,광주광역시 남구 봉선동 476-4
22572,CU,광주광역시 동구 계림동 543-1
22573,미니스톱평동월전점,광주광역시 광산구 월전동 1067
22574,세븐일레븐,광주광역시 북구 매곡동 290
22575,코리아세븐광주장덕,광주광역시 광산구 장덕동 1677
22576,미니스톱,광주광역시 광산구 안청동 273-8
22577,세븐일레븐,광주광역시 남구 백운동 494-8
22578,코리아세븐광주신가,광주광역시 광산구 신가동 1147
22579,위드미챔피언스필드2호점,광주광역시 북구 임동 316
22580,연세편의점,광주광역시 북구 동림동 703
22581,CU,광주광역시 북구 우산동 606-5
22582,GS25,광주광역시 북구 두암동 61
22583,위드미광주유정점,광주광역시 동구 계림동 538-38
22584,세븐일레븐,광주광역시 남구 백운동 586-15
22585,CU,광주광역시 광산구 우산동 1604-5
22586,gs25,광주광역시 광산구 월계동 849-5
22587,세븐일레븐,광주광역시 광산구 월곡동 535-6
22588,CU문흥현대점,광주광역시 북구 문흥동 968-2
22589,GS25수완세영점,광주광역시 광산구 장덕동 1111
22590,CU,광주광역시 남구 월산동 192-5
22591,위드미백운현대점,광주광역시 남구 백운동 636-9
22592,CU,광주광역시 광산구 산정동 912-12
22593,CU,광주광역시 동구 계림동 567-1
22594,CU,광주광역시 광산구 오선동 648
22595,CU월계원룸점,광주광역시 광산구 월계동 809-7
22596,세븐일레븐,광주광역시 서구 농성동 418-19
22597,GS25운남9단지점,광주광역시 광산구 월곡동 681-1
22598,CU,광주광역시 남구 진월동 262-3
22599,위드미수완대로점,광주광역시 광산구 신가동 1236
22745,CU,광주광역시 동구 서석동 375
22746,CU,광주광역시 북구 두암동 860-36
22747,GS25,광주광역시 광산구 월계동 797-1
22748,코리아세븐광주산정공원로점,광주광역시 광산구 월곡동 509-8
22749,CU,광주광역시 광산구 월곡동 510-8
22750,미니스톱,광주광역시 광산구 비아동 707-11
22751,CU,광주광역시 서구 매월동 946
22752,알리바이오치점,광주광역시 북구 오치동 572
22753,CU광주서영대점,광주광역시 북구 운암동 789-1
22754,CU하남대로점,광주광역시 광산구 하남동 164-4
22755,CU방림삼거리점,광주광역시 남구 방림동 526-2
22756,세븐일레븐,광주광역시 북구 오치동 861-73
22757,홈마트,광주광역시 동구 산수동 568-1
22758,CU,광주광역시 서구 농성동 635-9
22759,CU,광주광역시 남구 월산동 901-3
22760,CU,광주광역시 북구 효령동 283-2
22761,세븐일레븐,광주광역시 남구 백운동 626-1
22762,세븐일레븐,광주광역시 광산구 비아동 701-9
22763,GS25,광주광역시 북구 각화동 594
22764,CU,광주광역시 북구 오치동 1016-7
22765,CU,광주광역시 북구 오치동 861-1
22766,위드미,광주광역시 동구 산수동 688
22767,세븐일레븐,광주광역시 서구 금호동 73-1
22768,CU,광주광역시 광산구 송정동 555-4
22769,코리아세븐광주소촌이지점,광주광역시 광산구 소촌동 232-6
22770,G25,광주광역시 광산구 신창동 1211-5
22771,CU,광주광역시 서구 농성동 417-18
22772,미니스톱,광주광역시 광산구 수완동 1363
22773,세븐일레븐,광주광역시 북구 운암동 96-5
22774,withme,광주광역시 광산구 도산동 1294-10
22775,CU,광주광역시 북구 신안동 136-7
22776,GS25시,광주광역시 동구 지산동 510-12
22777,CU,광주광역시 북구 양산동 124
22778,CU,광주광역시 동구 산수동 494-12
22779,팝스토어,광주광역시 북구 두암동 561-6
22780,미니스톱두암주공점,광주광역시 북구 두암동 985-1
22781,채널큐,광주광역시 북구 양산동 205-6
22782,CU전대중앙점,광주광역시 북구 용봉동 1226-1
22783,CU주월현대점,광주광역시 남구 주월동 456
22784,알리바이,광주광역시 서구 화정동 23-58
22785,세븐일레븐,광주광역시 남구 서동 241-2
22786,올더웨이,광주광역시 동구 금동 185-5
22787,해빛,광주광역시 서구 치평동 1240-8
22788,CU,광주광역시 서구 풍암동 1117-5
22789,GS25,광주광역시 남구 진월동 382-17
22790,채널큐,광주광역시 동구 지산동 249-4
22791,코리아세븐광주증흥,광주광역시 북구 중흥동 710-10
22792,GS25화정삼익점,광주광역시 서구 화정동 176-2
22793,미니스톱,광주광역시 광산구 월계동 816-2
22794,CU,광주광역시 북구 용봉동 1149-47
22939,미니스톱,광주광역시 광산구 월계동 888-7
22940,미니스톱,광주광역시 광산구 월곡동 537-2
22941,해빛,광주광역시 북구 두암동 566-1
22942,CU,광주광역시 서구 쌍촌동 891-19
22943,CUSK양산주유소점,광주광역시 북구 양산동 610-17
22944,GS25,광주광역시 서구 농성동 631-38
22945,GS25,광주광역시 광산구 신창동 507-17
22946,유투편의점,광주광역시 광산구 선암동 786
22947,훼밀리마트,광주광역시 동구 학동 618-9
22948,그린편의점,광주광역시 서구 매월동 948
22949,GS25봉선라인점,광주광역시 남구 봉선동 985
22950,세븐일레븐,광주광역시 북구 신용동 651
22951,미니스톱,광주광역시 북구 중흥동 277-1
22952,GS25,광주광역시 서구 화정동 740-6
22953,미니스톱,광주광역시 북구 동림동 1149-2
22954,세븐일레븐광주하산점,광주광역시 광산구 하산동 150-1
22955,CU,광주광역시 서구 농성동 670-1
22956,하랑씨유광주제석산점,광주광역시 남구 봉선동 1077
22957,코리아세븐월계차니점,광주광역시 광산구 월계동 790-2
22958,이십사시편의점,광주광역시 남구 양림동 92-39
22959,CU,광주광역시 서구 유촌동 844
22960,GS25,광주광역시 동구 계림동 484-23
22961,CU,광주광역시 남구 월산동 1-4
22962,GS25,광주광역시 남구 서동 291
22963,이마트,광주광역시 광산구 쌍암동 688-4
22964,GS25,광주광역시 북구 풍향동 601-1
22965,GS25,광주광역시 동구 대의동 39
22966,세븐일레븐,광주광역시 서구 풍암동 1171
22967,CU,광주광역시 남구 주월동 106-27
22968,미니스톱,광주광역시 광산구 송정동 843-1
22969,세븐일레븐,광주광역시 광산구 송정동 950-12
22970,GS25,광주광역시 광산구 수완동 1077
22971,미니스톱,광주광역시 북구 두암동 298-5
22972,CU,광주광역시 북구 동림동 885-12
22973,해피데이편의점,광주광역시 동구 충장로1가 8-2
22974,GS25,광주광역시 북구 신안동 143-11
22975,세븐일레븐,광주광역시 북구 일곡동 886-1
22976,광주주월명지점,광주광역시 남구 주월동 700
22977,세븐일레븐,광주광역시 광산구 소촌동 645-2
22978,미니스톱,광주광역시 서구 쌍촌동 979-33
22979,GS25송정사랑병원,광주광역시 광산구 송정동 895-1
22980,GS25,광주광역시 광산구 운남동 387-22
22981,미니스톱,광주광역시 북구 중흥동 327-1
22982,GS25,광주광역시 북구 동림동 1147-2
22983,세븐일레븐,광주광역시 북구 오치동 692-1
22984,GS25,광주광역시 북구 양산동 776
22985,세븐일레븐,광주광역시 남구 노대동 810
22986,미니스톱,광주광역시 광산구 광산동 86
22987,GS25,광주광역시 북구 동림동 1147-1
22988,CU,광주광역시 남구 봉선동 518
23133,세븐일레븐,광주광역시 서구 화정동 743-24
23134,미니스톱,광주광역시 북구 오치동 861-44
23135,세븐일레븐,광주광역시 북구 유동 109-6
23136,CU,광주광역시 남구 진월동 567
23137,코리아세븐광주,광주광역시 광산구 장덕동 1338
23138,미니스톱,광주광역시 북구 문흥동 742-1
23139,EVERYMART,광주광역시 광산구 신창동 1222-4
23140,GS25,광주광역시 북구 용봉동 1199-10
23141,GS25,광주광역시 남구 진월동 592-1
23142,CU,광주광역시 북구 동림동 755-3
23143,CU,광주광역시 광산구 신가동 1048
23144,미니스톱하남손재로점,광주광역시 광산구 하남동 440-15
23145,케이지세븐일레븐광주광천터미널,광주광역시 서구 광천동 49-1
23146,미니스톱,광주광역시 동구 학동 8
23147,세븐일레븐,광주광역시 남구 봉선동 560-6
23148,세븐일레븐,광주광역시 서구 매월동 601-6
23149,알리바이,광주광역시 광산구 장덕동 1330
23150,CU,광주광역시 광산구 우산동 1079-4
23151,알리바이,광주광역시 광산구 신창동 1123-4
23152,CU,광주광역시 서구 풍암동 926
23153,세븐일레븐,광주광역시 광산구 월전동 1217
23154,미니스톱,광주광역시 동구 동명동 231
23155,CU,광주광역시 동구 계림동 1621
23156,GS25,광주광역시 서구 화정동 965
23157,GS25,광주광역시 광산구 도천동 532-6
23158,GS25,광주광역시 서구 쌍촌동 879
23159,미니스톱,광주광역시 광산구 월계동 805-6
23160,CU,광주광역시 남구 행암동 539
23161,GS25,광주광역시 광산구 흑석동 585
23162,롤리팝상무리채점,광주광역시 서구 치평동 1218
23163,CU,광주광역시 서구 화정동 335
23164,CU,광주광역시 광산구 선암동 506
23165,코리아세븐광주,광주광역시 서구 농성동 642-25
23166,GS25,광주광역시 동구 금동 211-6
23167,중앙매점,광주광역시 광산구 신가동 327-13
23168,세븐일레븐,광주광역시 남구 양림동 66-38
23169,CU,광주광역시 서구 풍암동 682-19
23170,미니스톱,광주광역시 북구 임동 104-8
23171,GS25,광주광역시 광산구 산정동 165
23172,응응스크르광천,광주광역시 서구 광천동 713-7
23173,세븐일레븐,광주광역시 광산구 장덕동 1678
23174,이마트,광주광역시 남구 진월동 867-16
23175,코리아세븐광주,광주광역시 북구 운암동 489-13
23176,CU,광주광역시 광산구 운남동 777-3
23177,에이치에이시스템조선이공,광주광역시 동구 서석동 290
23178,GS25,광주광역시 광산구 선암동 555
23179,디엠,광주광역시 남구 송하동 365-1
23180,CU,광주광역시 북구 연제동 1119
23181,GS25,광주광역시 북구 연제동 1119
23182,미니스톱,광주광역시 광산구 신창동 1108-3
23183,미니스톱,광주광역시 광산구 신창동 1292
23280,세븐일레븐광주첨단병원점,광주광역시 광산구 쌍암동 665-1
23281,GS25,광주광역시 동구 학동 65-1
23282,GS25,광주광역시 광산구 신창동 1273-2
23283,대학로명과24시편의점,광주광역시 북구 신안동 213-5
23284,GS25,광주광역시 남구 봉선동 985
23285,CU,광주광역시 북구 오치동 941-1
23286,개미24시편의점,광주광역시 동구 계림동 558-6
23287,알리바이,광주광역시 서구 쌍촌동 249-8
23288,SUPERMART,광주광역시 북구 용봉동 1241-28
23289,코리아탑베큠,광주광역시 광산구 비아동 686-1
23290,세븐일레븐광주내방주공점,광주광역시 서구 내방동 581-4
23291,솔강,광주광역시 북구 용봉동 1378-1
23292,비타민마트,광주광역시 남구 백운동 629-12
23293,미니스톱광주지점,광주광역시 광산구 우산동 1589-1
23294,미니스톱동천주공,광주광역시 서구 동천동 704
23295,한국미니스톱호남지점무등경기장점,광주광역시 북구 임동 316
23296,CU,광주광역시 광산구 우산동 1587-1
23297,365편의점,광주광역시 북구 오치동 984-2
23298,코리아세븐광주,광주광역시 북구 용봉동 1240-1
23299,CU,광주광역시 남구 진월동 214-2
23300,세븐일레븐,광주광역시 광산구 송정동 791-12
23301,한샘키친바흐광주전시장점,광주광역시 서구 치평동 1243
23302,세븐일레븐,광주광역시 광산구 송정동 710-3
23303,오렌지편의점,광주광역시 서구 화정동 742-6
23304,미니스톱,광주광역시 광산구 쌍암동 664-5
23305,세븐일레븐,광주광역시 광산구 월곡동 313-29
23306,애드존24,광주광역시 북구 풍향동 597-13
23307,세븐일레븐,광주광역시 동구 계림동 293-7
23308,미니스톱,광주광역시 남구 진월동 567-3
23309,모던하우스충장점,광주광역시 동구 충장로4가 29-2
23310,알리바이,광주광역시 북구 용봉동 1199-10
23311,올젠신세계광주점,광주광역시 서구 광천동 49-1
23312,위드미,광주광역시 동구 지산동 63-1
23313,클루광주첨단점,광주광역시 광산구 월계동 890-2
23314,코리아세븐광주,광주광역시 동구 계림동 1596
23315,이마트,광주광역시 서구 치평동 1218-2
23316,마이도시편의점,광주광역시 남구 구동 12
23317,CU,광주광역시 북구 두암동 304-49
23318,만다리나덕,광주광역시 서구 광천동 49-1
23319,CU,광주광역시 북구 두암동 968-1
23320,CU,광주광역시 남구 주월동 1328
23321,GS25첨단공단점,광주광역시 북구 대촌동 958-20
23322,CU,광주광역시 남구 봉선동 606
23323,남성크로커다일광주NC백화점,광주광역시 북구 신안동 6-1
23324,CU,광주광역시 동구 지산동 503-5
23325,세븐일레븐,광주광역시 북구 두암동 888-2
23326,CU운남주공점,광주광역시 광산구 운남동 776-3
23327,코리아세븐광주,광주광역시 남구 봉선동 490-1
23328,미니스톱,광주광역시 서구 치평동 1262-5
23329,세븐일레븐,광주광역시 광산구 월곡동 698-2
23330,CU,광주광역시 동구 운림동 670-4
23331,세븐,광주광역시 서구 광천동 49-1
23332,CU,광주광역시 광산구 신가동 1202
23333,그린복권전문편의점,광주광역시 서구 내방동 477-6
23334,씨유정보통신,광주광역시 광산구 신가동 1001-6
23335,세븐일레븐,광주광역시 서구 농성동 392-5
23336,세븐일레븐광주전대치대점,광주광역시 북구 신안동 475-3
23337,세븐일레븐,광주광역시 동구 금남로5가 74-5
23338,코리아세븐광주신안다이아점,광주광역시 북구 신안동 498-4
23339,CU,광주광역시 북구 중흥동 279-3
23340,GS25,광주광역시 서구 쌍촌동 1340-5
23341,S마트,광주광역시 남구 진월동 250-8
23342,코리아세븐광주,광주광역시 광산구 쌍암동 694-34
23343,CU,광주광역시 광산구 월전동 1193
23344,세븐일레븐,광주광역시 광산구 신가동 968-12
23345,CU,광주광역시 북구 오치동 977-1
23346,CU,광주광역시 서구 화정동 831-8
23347,GS,광주광역시 서구 농성동 631-38
23348,CU,광주광역시 남구 송하동 425-5
23349,CU,광주광역시 광산구 운남동 525-3
23350,CU,광주광역시 동구 학동 750-74
23351,CU,광주광역시 남구 백운동 591-1
23352,세븐일레븐무역회관점,광주광역시 광산구 우산동 1594-1
23353,CU,광주광역시 남구 월산동 1018-40
23354,동키호테편의점,광주광역시 서구 풍암동 935-7
23355,CU,광주광역시 광산구 우산동 1591-7
23356,CU,광주광역시 서구 치평동 1168-1
23357,코리아세븐광주신창,광주광역시 광산구 신창동 1199-8
23358,GS25,광주광역시 서구 화정동 859-1
23359,코리아세븐광주두암,광주광역시 북구 두암동 916-8
23360,GS25광주예가점,광주광역시 북구 용봉동 999
23361,코리아세븐광주하남,광주광역시 광산구 도천동 376-2
23362,미니스톱,광주광역시 서구 농성동 481-8
23363,CU,광주광역시 광산구 선암동 549
23364,CU,광주광역시 광산구 선암동 553
23365,세븐일레븐,광주광역시 광산구 우산동 1057-7
23366,이마트,광주광역시 광산구 월계동 768-7
23367,CU,광주광역시 광산구 쌍암동 675-3
23368,세븐,광주광역시 북구 운암동 110-51
23369,GS25,광주광역시 북구 용봉동 1031
23370,CU,광주광역시 북구 신용동 655
23371,CU,광주광역시 동구 계림동 1113
23372,CU,광주광역시 북구 신용동 809
23373,CU,광주광역시 서구 쌍촌동 952-12
23374,그린25,광주광역시 서구 치평동 1240-8
23375,코리아세븐광주도산셜록홈즈점,광주광역시 광산구 도산동 832
23376,CU,광주광역시 북구 두암동 568-8
23377,CU,광주광역시 북구 양산동 355
23378,미니스톱,광주광역시 북구 운암동 90-1
23476,전남대학교 대학원,광주광역시 북구 용봉동 300
23477,전남대학교 치의학전문대학원,광주광역시 북구 용봉동 300
23478,전남대학교 경영전문대학원,광주광역시 북구 용봉동 300
23479,전남대학교 식물방역대학원,광주광역시 북구 용봉동 300
23480,전남대학교 산업대학원,광주광역시 북구 용봉동 300
23481,전남대학교 교육대학원,광주광역시 북구 용봉동 300
23482,전남대학교,광주광역시 북구 용봉동 300
23483,한국폴리텍 V 대학 광주캠퍼스,광주광역시 북구 운암동 237-35
23484,서영대학교,광주광역시 북구 운암동 산 152
23485,광주교육대학교 교육대학원,광주광역시 북구 풍향동 1-1
23486,광주교육대학교,광주광역시 북구 풍향동 1-1
23487,동강대학교,광주광역시 북구 두암동 771
23488,광신대학교 신학대학원,광주광역시 북구 본촌동 132-1
23489,광신대학교 사회복지대학원,광주광역시 북구 본촌동 132-1
23490,광신대학교 음악대학원,광주광역시 북구 본촌동 132-1
23491,광신대학교 상담치료대학원,광주광역시 북구 본촌동 132-1
23492,광신대학교,광주광역시 북구 본촌동 132-1
23493,광신대학교 국제대학원,광주광역시 북구 본촌동 132-1
23494,광신대학교 대학원,광주광역시 북구 본촌동 132-1
23495,광주과학기술원,광주광역시 북구 오룡동 1
23496,광주과학기술원 일반대학원,광주광역시 북구 오룡동 1
23497,호남대학교 교육대학원,광주광역시 광산구 서봉동 9
23498,호남대학교 사회융합대학원,광주광역시 광산구 서봉동 11
23499,호남대학교,광주광역시 광산구 서봉동 61-1
23500,호남대학교 일반대학원,광주광역시 광산구 서봉동 9
23501,남부대학교,광주광역시 광산구 월계동 864-1
23502,남부대학교 교육대학원,광주광역시 광산구 월계동 864-1
23503,남부대학교 문화복지대학원,광주광역시 광산구 월계동 864-1
23504,남부대학교 일반대학원,광주광역시 광산구 월계동 864-1
23505,광주보건대학교,광주광역시 광산구 신창동 683-3
23506,광주여자대학교,광주광역시 광산구 산정동 산 105-1
23507,광주여자대학교 사회개발대학원,광주광역시 광산구 산정동 산 105-1
23508,광주여자대학교 교육대학원,광주광역시 광산구 산정동 산 105-1
23509,광주여자대학교 일반대학원,광주광역시 광산구 산정동 산 105-1
25873,조선대학교 보건대학원,광주광역시 동구 서석동 300
25874,조선대학교 정책대학원,광주광역시 동구 서석동 291
25875,조선대학교 교육대학원,광주광역시 동구 서석동 375
25876,조선대학교,광주광역시 동구 서석동 375
25877,조선이공대학교,광주광역시 동구 서석동 240
25878,조선대학교 대학원,광주광역시 동구 서석동 243
25879,조선대학교 임상약학대학원,광주광역시 동구 서석동 300
25880,조선대학교 산업기술창업대학원,광주광역시 동구 서석동 300
25881,조선대학교 경영대학원,광주광역시 동구 서석동 1008-15
25882,조선대학교 디자인대학원,광주광역시 동구 서석동 산 92
25883,조선간호대학교,광주광역시 동구 서석동 280
25884,광주대학교,광주광역시 남구 진월동 592-1
25885,광주대학교 보건상담정책대학원,광주광역시 남구 진월동 592-1
25886,광주대학교 일반대학원,광주광역시 남구 진월동 592-1
25887,광주대학교 사회복지전문대학원,광주광역시 남구 진월동 592-1
25888,송원대학교 휴먼산업대학원,광주광역시 남구 송하동 417-2
25889,송원대학교,광주광역시 남구 송하동 365-13
25890,호남신학대학교,광주광역시 남구 양림동 108
25891,호남신학대학교 상담대학원,광주광역시 남구 양림동 108
25892,호남신학대학교 신학대학원,광주광역시 남구 양림동 108
25893,호남신학대학교 교회음악대학원,광주광역시 남구 양림동 108
25894,호남신학대학교 대학원,광주광역시 남구 양림동 108
25895,기독간호대학교,광주광역시 남구 양림동 67-1
25896,호남신학대학교 사회복지대학원,광주광역시 남구 양림동 108
25897,전남대학교 법학전문대학원,광주광역시 북구 용봉동 300
25898,전남대학교 정책대학원,광주광역시 북구 용봉동 300
25899,전남대학교 데이터사이언스대학원,광주광역시 북구 용봉동 300
25900,전남대학교 문화전문대학원,광주광역시 북구 용봉동 300
27412,광주광역정신건강복지센터,광주광역시 동구 학동 67
27413,광주광역자살예방센터,광주광역시 동구 학동 67
27416,남구정신건강복지센터,광주광역시 남구 봉선동 1096-1
27418,광산구정신건강복지센터,광주광역시 광산구 송정동 1352
